index,label,mnist_prediction,raw_prediction,preprocessed_prediction
158,3,3,8,3
159,4,4,8,3
160,4,4,6,4
161,6,6,8,6
162,5,5,5,5
163,4,4,6,4
164,6,6,6,2
165,5,5,2,5
166,4,4,9,4
167,5,5,8,5
168,1,1,5,7
169,4,4,8,3
170,4,4,6,4
171,7,7,7,7
172,2,2,8,9
173,3,3,2,3
174,2,2,2,2
175,7,7,5,7
176,1,1,8,4
177,8,8,4,8
178,1,1,3,7
179,8,8,3,3
180,1,1,8,1
181,8,8,8,5
182,5,5,3,5
183,0,0,5,9
184,8,8,8,9
185,9,9,2,9
186,2,2,2,2
187,5,5,2,2
188,0,0,9,3
189,1,1,3,3
190,1,1,7,1
191,1,1,3,1
192,0,0,8,4
193,9,9,3,9
194,0,0,6,3
195,3,3,3,3
196,1,1,8,1
197,6,6,8,6
198,4,4,2,4
199,2,2,7,2
200,3,3,3,3
201,6,6,2,6
202,1,1,8,1
203,1,1,8,1
204,1,1,5,7
205,3,3,2,2
206,9,9,8,9
207,5,5,2,3
208,2,2,8,2
209,9,9,3,3
210,4,4,8,4
211,5,5,2,5
212,9,9,8,9
213,3,3,8,3
214,9,9,3,3
215,0,0,8,2
216,3,3,2,3
217,6,6,2,6
218,5,5,3,2
219,5,5,8,5
220,7,7,7,7
221,2,2,8,9
222,2,2,4,2
223,7,7,3,7
224,1,1,2,2
225,2,2,3,2
226,8,8,7,8
227,4,4,8,4
228,1,1,8,1
229,7,7,8,7
230,3,3,3,5
231,3,3,3,7
232,8,8,8,2
233,8,8,7,7
234,7,7,8,5
235,9,9,3,9
236,2,2,3,3
237,2,2,2,2
238,4,4,8,5
239,1,1,1,7
240,5,5,2,5
241,9,9,8,9
242,8,8,3,8
243,7,7,3,7
244,2,2,3,2
245,3,3,8,2
246,0,0,2,0
247,4,2,5,4
248,4,4,2,2
249,2,2,4,2
250,4,4,8,9
251,1,1,8,1
252,9,9,2,2
253,5,5,2,5
254,7,7,3,7
255,7,7,8,7
256,2,2,8,9
257,8,8,4,1
258,2,2,3,2
259,6,6,8,6
260,8,8,8,5
261,5,5,8,3
262,7,7,3,7
263,7,7,8,3
264,9,9,3,9
265,1,1,8,1
266,8,8,2,7
267,1,1,1,1
268,8,8,9,3
269,0,0,8,0
270,3,3,7,3
271,0,0,3,3
272,1,1,5,2
273,9,9,8,9
274,9,9,2,9
275,4,4,2,3
276,1,1,5,7
277,8,8,2,8
278,2,2,2,2
279,1,1,5,3
280,2,2,2,2
281,9,9,4,4
282,7,7,2,7
283,5,5,5,5
284,9,9,3,3
285,2,2,5,2
286,6,6,8,5
287,4,4,3,4
288,1,1,5,1
289,5,5,3,5
290,8,8,8,9
291,2,2,9,2
292,9,9,2,2
293,2,2,8,4
294,0,0,9,5
295,4,4,2,4
296,0,0,2,5
297,0,0,9,0
298,2,2,8,9
299,8,8,3,8
300,4,4,7,3
301,7,7,7,7
302,1,1,6,7
303,2,2,3,2
304,4,4,8,4
305,0,0,3,0
306,2,2,3,2
307,7,7,3,2
308,4,4,4,9
309,3,3,3,3
310,3,3,3,3
311,0,0,2,3
312,0,0,2,2
313,3,3,8,3
314,1,1,6,1
315,9,9,8,9
316,6,6,3,2
317,5,5,2,2
318,2,2,8,2
319,5,5,2,4
320,9,1,7,7
321,2,7,3,5
322,9,9,2,9
323,3,3,2,2
324,0,0,8,5
325,4,4,2,2
326,2,2,7,2
327,0,0,2,0
328,7,7,3,7
329,1,1,7,1
330,1,1,3,2
331,2,2,7,7
332,1,1,5,1
333,5,5,3,2
334,3,3,2,3
335,3,3,5,3
336,9,9,8,9
337,7,7,3,2
338,8,8,2,2
339,6,6,8,6
340,5,3,3,2
341,6,6,6,2
342,1,1,8,7
343,3,3,9,3
344,8,8,8,8
345,1,1,8,1
346,0,0,8,5
347,5,5,8,4
348,1,1,4,1
349,3,3,3,3
350,1,1,7,1
351,5,5,9,9
352,5,5,3,5
353,6,6,2,2
354,1,1,8,1
355,8,8,8,1
356,5,5,8,5
357,1,1,2,1
358,7,7,5,7
359,9,9,8,4
360,4,4,8,4
361,6,6,7,6
362,2,2,2,2
363,2,2,2,2
364,5,5,8,5
365,0,0,8,0
366,6,6,5,4
367,5,5,2,2
368,6,6,3,6
369,3,3,8,3
370,7,7,7,7
371,2,2,2,2
372,0,0,8,0
373,8,8,8,8
374,8,8,8,8
375,5,5,2,5
376,4,4,8,9
377,1,1,8,3
378,1,1,2,2
379,4,4,5,4
380,0,0,0,4
381,3,3,2,7
382,3,3,7,3
383,7,7,8,7
384,6,6,2,6
385,1,1,8,5
386,6,6,8,6
387,2,2,4,3
388,1,1,2,1
389,9,9,8,9
390,2,2,3,8
391,8,8,6,8
392,6,6,8,9
393,1,1,1,1
394,9,9,8,3
395,5,5,2,2
396,2,2,2,2
397,5,5,8,4
398,4,4,8,2
399,4,4,4,4
400,2,2,5,9
401,8,8,7,8
402,3,3,3,3
403,8,8,8,2
404,2,2,8,7
405,4,4,2,4
406,5,5,3,4
407,0,0,9,0
408,3,3,8,3
409,1,1,2,2
410,7,7,8,2
411,7,7,8,2
412,5,5,2,3
413,7,7,8,7
414,9,9,3,9
415,7,7,8,7
416,1,1,2,1
417,9,9,8,9
418,2,2,3,4
419,1,1,8,2
420,4,4,8,3
421,2,2,3,2
422,9,9,3,3
423,2,2,8,2
424,0,0,8,0
425,4,4,2,2
426,9,9,5,9
427,1,1,8,1
428,4,4,8,4
429,8,8,8,8
430,1,1,8,1
431,8,8,3,8
432,4,4,2,4
433,5,5,7,7
434,9,9,3,9
435,8,8,5,7
436,8,8,8,8
437,3,3,2,3
438,7,7,2,7
439,6,6,9,6
440,0,0,9,0
441,0,0,8,0
442,3,3,2,2
443,0,0,9,7
444,2,2,2,2
445,6,6,2,4
446,6,6,2,4
447,4,4,6,4
448,9,9,9,9
449,3,5,8,3
450,3,3,8,9
451,3,3,7,3
452,2,2,2,2
453,3,3,2,3
454,9,9,9,3
455,1,1,2,1
456,2,2,3,2
457,6,6,8,5
458,8,8,2,8
459,0,0,8,0
460,5,5,4,5
461,6,6,2,6
462,6,6,2,2
463,6,6,9,6
464,3,3,3,3
465,8,8,8,9
466,8,8,8,8
467,2,2,8,2
468,7,7,5,9
469,5,5,8,5
470,8,8,9,8
471,9,9,2,2
472,6,6,2,3
473,1,1,3,1
474,8,8,9,1
475,4,4,2,4
476,1,1,8,1
477,2,2,8,2
478,5,5,8,5
479,9,9,2,2
480,1,1,5,7
481,9,9,3,9
482,7,7,5,7
483,5,5,8,5
484,4,4,8,4
485,0,0,8,5
486,8,8,8,8
487,9,9,3,9
488,9,9,8,8
489,1,1,1,1
490,0,0,5,9
491,5,5,3,4
492,2,2,2,2
493,3,3,8,3
494,7,7,2,2
495,8,0,7,4
496,9,9,3,9
497,4,4,8,5
498,0,0,3,0
499,6,6,8,6
500,3,3,2,2
501,9,9,8,3
502,5,5,2,2
503,2,2,3,4
504,1,1,8,1
505,3,3,2,7
506,1,1,2,2
507,3,3,2,2
508,6,6,8,6
509,5,5,3,7
510,7,7,3,7
511,4,4,8,5
512,2,2,2,2
513,2,2,4,2
514,6,6,2,4
515,3,3,2,3
516,2,2,8,2
517,6,6,6,2
518,5,5,2,5
519,4,4,2,9
520,8,8,9,7
521,9,9,4,3
522,7,7,8,7
523,1,1,4,1
524,3,3,3,3
525,0,0,9,0
526,3,3,3,3
527,8,8,5,9
528,3,3,2,2
529,1,1,8,1
530,9,9,8,9
531,3,3,8,2
532,4,4,2,4
533,4,4,8,4
534,6,6,2,6
535,4,4,4,4
536,2,2,3,7
537,1,1,1,7
538,8,8,8,8
539,2,2,9,2
540,5,5,3,3
541,4,4,8,4
542,8,8,5,8
543,8,3,2,2
544,4,4,3,4
545,0,0,5,9
546,0,0,8,0
547,2,2,2,2
548,3,3,7,7
549,2,2,9,9
550,7,7,8,7
551,7,7,8,7
552,0,0,8,5
553,8,8,8,2
554,7,7,8,7
555,4,4,2,2
556,4,4,2,2
557,7,7,8,7
558,9,9,8,7
559,6,6,5,3
560,9,9,3,9
561,0,0,8,0
562,9,9,2,9
563,8,8,2,2
564,0,0,9,0
565,4,4,3,9
566,6,6,8,6
567,0,0,8,2
568,6,6,2,6
569,3,3,2,3
570,5,5,8,5
571,4,4,8,4
572,8,8,8,2
573,3,3,8,5
574,3,3,2,2
575,9,9,9,9
576,3,3,3,3
577,3,3,2,3
578,3,3,3,3
579,7,7,8,7
580,8,8,8,8
581,0,0,8,0
582,8,2,8,2
583,2,7,8,7
584,1,1,8,7
585,7,7,7,7
586,0,0,3,3
587,6,6,3,5
588,5,5,8,5
589,4,4,3,4
590,3,3,9,3
591,8,8,8,1
592,0,0,2,2
593,9,9,3,9
594,6,6,4,6
595,3,3,5,3
596,8,8,3,8
597,0,0,2,2
598,9,9,9,3
599,9,9,3,3
600,6,6,7,6
601,8,8,5,2
602,6,6,2,6
603,8,8,8,2
604,5,5,8,3
605,7,7,8,2
606,8,8,3,3
607,6,6,7,6
608,0,0,6,0
609,2,2,8,9
610,4,4,3,5
611,0,0,2,0
612,2,2,4,2
613,2,2,2,2
614,3,3,3,7
615,1,1,8,1
616,9,9,8,5
617,7,7,7,2
618,5,5,5,5
619,1,1,7,7
620,0,0,3,0
621,8,8,8,8
622,4,4,4,9
623,6,6,4,6
624,2,2,8,2
625,6,6,8,4
626,7,7,7,7
627,9,9,8,3
628,3,3,8,5
629,2,2,8,2
630,9,9,2,9
631,8,8,9,9
632,2,2,3,2
633,2,2,4,2
634,9,9,9,3
635,2,2,5,2
636,7,7,8,3
637,3,3,8,2
638,5,5,2,5
639,9,9,3,9
640,1,1,3,1
641,8,8,9,9
642,0,0,2,2
643,2,2,2,2
644,0,0,2,6
645,5,5,7,7
646,2,6,2,4
647,1,1,6,1
648,3,3,8,2
649,7,7,5,7
650,6,6,5,6
651,7,7,7,7
652,1,1,6,1
653,2,2,4,3
654,5,5,5,5
655,8,8,2,7
656,0,0,2,6
657,3,3,8,2
658,7,7,8,7
659,2,2,8,9
660,4,4,8,4
661,0,0,8,0
662,9,9,3,9
663,1,1,8,1
664,8,8,5,9
665,6,6,6,4
666,7,7,7,7
667,7,7,8,2
668,4,4,6,2
669,3,3,8,2
670,4,4,8,5
671,9,9,8,9
672,1,1,7,7
673,9,9,8,9
674,5,5,8,5
675,1,1,8,5
676,7,7,7,7
677,3,3,3,3
678,9,9,3,3
679,7,7,5,5
680,6,6,3,4
681,9,9,2,9
682,1,1,3,1
683,3,3,9,3
684,7,7,8,7
685,8,8,8,7
686,3,3,8,7
687,3,3,3,3
688,6,6,6,2
689,7,7,8,5
690,2,2,2,2
691,8,8,4,4
692,5,5,5,5
693,8,8,6,4
694,5,5,8,5
695,1,1,8,2
696,1,1,8,1
697,4,4,7,4
698,4,4,4,4
699,3,3,2,9
700,1,1,8,5
701,0,0,2,0
702,7,7,8,7
703,7,7,8,8
704,0,0,2,2
705,7,7,7,7
706,9,9,2,9
707,4,9,7,9
708,4,4,2,2
709,8,8,8,8
710,5,5,8,2
711,5,5,8,5
712,4,4,8,3
713,0,0,2,6
714,8,8,3,8
715,2,2,2,2
716,1,1,8,1
717,0,0,2,2
718,8,8,3,3
719,4,4,2,4
720,5,8,3,5
721,0,0,9,0
722,4,4,2,2
723,0,0,2,2
724,6,6,2,2
725,1,1,5,1
726,7,9,2,2
727,3,3,3,3
728,2,2,2,2
729,6,6,9,6
730,7,7,8,7
731,2,2,2,2
732,6,6,8,4
733,9,9,5,9
734,3,3,8,3
735,1,1,2,1
736,4,4,2,4
737,6,6,2,2
738,2,2,8,3
739,5,5,8,9
740,4,9,2,7
741,2,2,5,2
742,0,0,0,0
743,6,6,8,5
744,2,2,3,2
745,1,1,1,1
746,7,7,8,3
747,3,3,3,2
748,4,4,2,4
749,1,1,8,1
750,0,0,3,0
751,5,5,8,9
752,4,4,8,4
753,3,3,8,2
754,1,1,1,1
755,1,1,7,1
756,7,7,3,7
757,4,4,7,4
758,9,9,2,3
759,9,9,8,9
760,4,4,8,5
761,8,8,6,1
762,4,4,8,4
763,0,0,8,3
764,2,2,7,3
765,4,4,8,4
766,5,5,2,2
767,1,1,2,2
768,1,1,2,7
769,6,6,4,6
770,4,4,2,4
771,7,7,9,3
772,1,1,8,1
773,9,9,6,2
774,4,4,5,4
775,2,2,8,2
776,4,4,3,3
777,1,1,2,2
778,5,5,5,5
779,5,5,5,5
780,3,3,2,3
781,8,8,8,8
782,3,3,2,3
783,1,1,7,1
784,4,4,2,2
785,5,5,9,3
786,6,6,3,4
787,8,8,8,5
788,9,9,5,9
789,4,4,2,3
790,1,1,7,1
791,5,5,3,5
792,3,3,8,3
793,8,8,3,8
794,0,0,8,0
795,3,3,5,7
796,2,2,3,3
797,5,5,7,7
798,1,1,8,4
799,2,2,3,3
800,8,8,7,9
801,3,3,8,4
802,4,4,8,4
803,4,4,4,4
804,0,0,2,0
805,8,8,5,2
806,8,8,5,9
807,3,3,3,7
808,3,3,2,2
809,1,1,2,1
810,7,7,8,4
811,3,3,7,3
812,5,5,8,2
813,9,9,9,9
814,6,6,8,4
815,3,3,8,3
816,2,2,2,2
817,6,6,2,2
818,1,1,4,1
819,3,3,2,2
820,6,6,8,4
821,0,0,9,9
822,7,7,7,7
823,2,2,3,9
824,1,1,7,1
825,7,7,3,7
826,1,1,2,1
827,4,4,8,4
828,2,2,2,2
829,4,4,8,5
830,2,2,5,2
831,1,1,5,1
832,7,7,5,7
833,9,9,2,2
834,6,6,8,4
835,1,1,8,2
836,1,1,7,7
837,2,2,2,2
838,4,4,4,5
839,8,8,9,9
840,1,1,8,2
841,7,7,8,7
842,7,7,2,7
843,4,4,3,4
844,8,8,5,2
845,0,0,2,9
846,7,7,3,5
847,3,3,3,3
848,1,1,9,3
849,3,3,9,3
850,1,1,2,7
851,0,0,2,2
852,7,7,3,2
853,7,7,8,7
854,0,0,2,0
855,3,3,3,3
856,5,5,2,2
857,5,5,8,5
858,2,2,2,2
859,7,7,2,7
860,6,6,8,6
861,6,6,3,6
862,9,9,8,5
863,2,2,7,2
864,8,8,3,8
865,3,3,3,3
866,5,5,7,7
867,2,2,2,2
868,2,2,8,2
869,5,5,8,3
870,6,6,2,2
871,0,0,6,0
872,8,8,3,3
873,2,2,8,2
874,9,9,8,7
875,2,2,8,4
876,8,8,2,2
877,8,8,3,3
878,8,8,8,9
879,8,8,9,8
880,7,7,7,7
881,4,4,3,4
882,9,7,5,9
883,3,3,8,7
884,0,0,8,2
885,6,6,8,6
886,6,6,5,9
887,3,3,3,3
888,2,2,2,2
889,1,1,7,7
890,3,3,8,5
891,2,2,2,2
892,2,2,4,2
893,9,9,8,9
894,3,3,2,2
895,0,0,8,2
896,0,0,6,4
897,5,5,2,5
898,7,7,6,2
899,8,8,3,8
900,1,1,8,1
901,4,4,7,4
902,4,4,2,2
903,6,6,4,4
904,0,0,2,0
905,2,2,2,2
906,9,9,2,9
907,1,1,7,7
908,4,4,2,2
909,7,7,8,7
910,4,4,3,2
911,7,7,7,7
912,3,3,2,3
913,9,9,2,3
914,8,8,2,8
915,8,8,4,8
916,4,4,6,4
917,7,7,8,7
918,1,1,3,1
919,2,2,2,2
920,1,1,1,1
921,2,2,2,2
922,2,2,8,5
923,3,3,3,7
924,2,2,7,7
925,3,3,3,3
926,2,2,2,2
927,3,3,8,3
928,9,9,9,3
929,1,1,8,5
930,7,7,8,7
931,4,4,3,4
932,0,0,2,2
933,3,3,3,3
934,5,5,3,5
935,5,5,2,5
936,8,8,9,8
937,6,6,2,6
938,3,5,8,7
939,2,2,3,7
940,6,6,9,5
941,7,7,5,7
942,6,6,8,6
943,6,6,8,4
944,3,3,8,1
945,2,2,3,2
946,7,7,3,7
947,8,9,8,8
948,1,1,8,5
949,1,1,8,3
950,7,7,7,7
951,5,5,2,7
952,6,6,8,6
953,4,4,8,3
954,9,9,3,9
955,5,5,8,4
956,1,2,8,4
957,3,3,8,7
958,3,3,8,3
959,4,4,3,3
960,7,7,2,8
961,8,8,8,8
962,9,9,5,7
963,1,1,8,6
964,1,1,3,1
965,6,6,9,0
966,9,9,3,8
967,1,1,1,7
968,4,4,4,4
969,4,4,2,4
970,5,5,5,5
971,4,4,8,8
972,0,0,8,6
973,6,6,4,6
974,2,2,8,5
975,2,2,3,2
976,3,3,8,2
977,1,1,1,1
978,5,5,2,5
979,1,1,8,1
980,2,2,2,2
981,0,0,8,0
982,3,3,8,3
983,8,8,9,7
984,1,1,8,5
985,2,2,3,2
986,6,6,6,4
987,7,7,7,7
988,1,1,2,5
989,6,6,2,6
990,2,2,2,2
991,3,3,8,3
992,9,9,8,8
993,0,0,8,5
994,1,1,2,1
995,2,2,2,4
996,2,2,2,2
997,0,0,3,5
998,8,8,2,8
999,9,9,2,2
